Lat,Long,WashPred
30.3656200613421,-85.528401969558,0
30.184379214815,-85.6052569987599,0
30.1213668949005,-85.616877968375,0
30.1622469766854,-85.7038465871437,0
30.2207498881132,-85.6014888666469,0
30.3575005082735,-85.5447589193,0
30.308591821453,-85.5646072178005,0
30.2941722642365,-85.6374915386883,0
30.1494574694686,-85.6526006647527,0
29.7376715468561,-85.3325724192487,0
30.4178791291035,-85.6939738808808,0
30.1439012915972,-85.5785629226721,0
30.1730498918736,-85.6219173843602,0
30.202675321724200,-85.4878696092606,0
30.1519375329236,-85.5031426803873,0
30.2632605365049,-85.547921822999,0
30.0372148939992,-85.3877220218626,0
30.1456224300282,-85.593247033617,0
30.1267517127387,-85.5002747624956,0
30.1633151468572,-85.6746230948504,0
30.1471124701872,-85.5301693212996,0
30.2348522432602,-85.5361520160787,0
30.3750047777996,-85.5245502926446,0
30.3545969696333,-85.5479879494336,0
29.8262658668048,-85.2934670410489,0
30.2757346659657,-85.6235413463293,0
30.1276162043416,-85.6102619363878,0
30.0380085270523,-85.5436678333473,0
30.2981290593793,-85.6502882786924,0
30.313118645391,-87.2589151284291,0
30.2504914244204,-85.5218257821204,0
29.9887272598924,-85.3851422673323,0
30.1598979983571,-85.5044454059337,0
30.2280919675754,-85.862566362707,0
30.2789160687985,-85.6819072440181,0
30.164092709542,-85.520818802439,0
30.2866542181503,-85.5565758862451,0
29.8144943653914,-85.2899284039495,0
30.2049182591656,-85.6944673634493,0
30.1940714816263,-85.5787156796064,0
30.1024799545876,-85.6726859608372,0
30.2267355866589,-85.6290922572233,0
30.2309858294769,-87.9106811038638,0
30.0406969533873,-85.5023068018969,0
29.9424401825552,-85.3899198370476,0
30.2192341267735,-85.6661099664462,0
30.3173737792574,-85.6573464671122,0
29.720730985893,-85.2561194281352,0
30.064419294052,-85.571812364268,0
30.2720892283847,-85.5476218023805,0
30.2243135445621,-85.6094379715008,0
30.0645884261791,-85.5490038756376,0
30.4171535680663,-85.6771457225656,0
30.2656837771003,-85.6659678074341,0
29.9717057651771,-85.353106312767,0
30.2799065932813,-85.601264701685,0
30.2231537200057,-85.5736582076721,0
30.1474949822963,-85.5640695847363,0
30.1649227407138,-85.4843064751915,0
30.235950017229,-85.563875311998,0
30.2683758680783,-85.5857681618562,0
30.2727370930575,-85.4794059879578,0
29.7275541289223,-85.2860611688689,0
30.2289581397546,-85.5816160284338,0
30.292319624597600,-85.6843787909083,0
30.1888900272377,-85.6233491073603,0
30.3141295455378,-85.6001977971992,0
30.2385514764957,-85.8658803075261,0
30.2970981908264,-85.5175744051664,0
30.2433637708381,-85.5338123743396,0
29.7180365247879,-85.3228365787766,0
30.3016135063465,-85.5857897322414,0
30.229129042965,-85.5748843343939,0
30.2507161191563,-85.6436153518194,0
30.0825798660975,-85.6041204599399,0
30.1668775401157,-85.5564718966658,0
30.2651047458876,-85.501838158191,0
30.4124335815929,-85.5420336233352,0
30.0737193871871,-85.4786370720496,0
30.219008800149,-85.5529938517455,0
30.3008757370719,-85.561364297101,0
30.3209734731135,-85.5894414030119,0
30.2443186513383,-85.6476528655678,0
30.3586403067045,-85.5555611972796,0
30.3963360654906,-85.5454220753224,0
30.2657254357669,-85.5405489011,0
29.9649576436571,-85.4378521368275,0
29.7206503984826,-85.2866006951025,0
30.270330025777,-85.5972542672978,0
30.2008561568874,-85.5576628897258,0
29.6908909406105,-85.2385890279264,0
30.3132247014415,-85.5915502115777,0
30.2521816356762,-85.4629484637488,0
29.9697576888741,-85.383953074695,0
30.1178639285068,-85.6029083177079,0
29.9116629712442,-85.3548243706811,0
30.2677608874176,-85.6490593033386,0
30.1289998181762,-85.5580699868758,0
30.2854254447579,-85.6328109000727,0
30.2916767947205,-85.5484778897024,0
30.1809971256137,-85.5462563847984,0
30.1214837691235,-85.5615709011789,0
30.2390496385804,-85.5044493407545,0
29.7003916021173,-85.1976684867428,0
30.1489198762802,-85.5787053046285,0
30.1682054540632,-85.6922183424058,0
29.7161740547403,-84.9939954485003,0
30.2110313542165,-85.5713894267997,0
30.2857508194763,-85.6946081085391,0
30.1359256540446,-85.6108669888618,0
30.3110165263338,-85.6190773189866,0
30.128679313124,-85.572487039337,0
30.2543457324564,-85.6822695928033,0
30.0982209481819,-85.5030155969259,0
30.2027993777632,-85.6618451029853,0
30.2341474325958,-85.6615166183074,0
30.2829880147312,-85.5637839510483,0
30.2029929542467,-85.711883729027,0
30.2699540472772,-85.6917932638597,0
30.2585113434997,-85.6688191772489,0
30.1221164075825,-85.5522062740843,0
30.1656304153758,-85.5158953062135,0
30.0596434921709,-85.4753768386278,0
30.2316575849413,-85.5728837804627,0
30.029291640923,-85.4755542032762,0
30.3031938373944,-85.6187789196044,0
30.179275018371,-85.5005693595807,0
30.1952891125812,-85.7995290220973,0
30.3072285172493,-85.5992308458511,0
29.9480432356747,-85.3985287607089,0
30.3291498292485,-85.5708429482008,0
30.2644676509634,-85.5124631952622,0
30.1442563500555,-85.6456995223034,0
30.187889433193,-85.7158639815046,0
30.210682058801,-85.8471280000577,0
30.2053208332956,-85.5430148857042,0
30.1816999283179,-85.7733453949577,0
30.161117882928300,-85.5795293658163,0
30.2087276716692,-85.6745002538497,0
30.3898469098891,-85.5426749521151,0
30.2418716917481,-85.6101372147426,0
30.2327386085925,-85.6869145755859,0
30.2860618709793,-85.5670899825746,0
30.1996382460306,-85.5165571982391,0
30.3128730577148,-85.5873805892406,0
30.1427163670411,-85.7175771889858,0
30.2777299470583,-85.653057043273,0
29.7869340610644,-85.2529308817849,0
30.0961438404946,-85.5127185045423,0
30.2107979753233,-85.5564175469451,0
30.3409142550156,-85.6316521319996,0
30.1499528892041,-85.6402832015176,0
30.2582442273879,-85.4668933844118,0
30.2054107793659,-85.8192514496746,0
29.9782892025313,-85.3521941598688,0
30.291872568071,-85.693566883051,0
30.2536842312375,-85.651318554089,0
30.2932564941213,-85.6089653583652,0
30.2087492172549,-85.5806842389859,0
30.203815808804,-85.599765659853,0
30.1789520364167,-85.7502378575021,0
30.2522343715212,-85.5488871501276,0
30.1544583798318,-85.5840720406172,0
30.1451957211003,-85.5357518300162,0
30.1872554079231,-85.7585572220392,0
30.1875569461842,-85.5951431183631,0
30.1480245672749,-85.6638297010695,0
29.9441996590266,-85.3727239485149,0
30.2984977963069,-85.6348781266302,0
30.2841420877388,-85.5827067728931,0
30.1930351088232,-85.5427389506043,0
30.1428603587644,-85.5000890445663,0
30.2490590947269,-85.5458683200384,0
30.3617115358687,-85.5308424344411,0
30.07676463007,-85.4817348567655,0
30.1429200211453,-85.603415856241,0
30.2518959837865,-85.6737752720786,0
30.1958094697525,-85.635302385833,0
30.1452531822374,-85.5026194462411,0
30.324433473957,-85.658974394265,0
30.2077617425311,-85.7081235757371,0
30.3987068135833,-85.553690530873,0
29.987149384411,-85.4933224915545,0
30.2549536303476,-85.5521051300777,0
30.2849101847738,-85.6283637558377,0
30.1625873912754,-85.5866819558013,0
30.2355037242109,-85.5469506979317,0
30.1732077878443,-85.5282636598499,0
30.2578776730877,-85.6097874503586,0
30.1882726822157,-85.4763514485069,0
29.748337649055,-85.2839323273248,0
30.1515587512100,-85.7159339013228,0
30.2848629887375,-85.6776715860582,0
30.28479234125,-85.5890919277226,0
30.2277101610405,-85.8466872633475,0
30.2002988879541,-85.6232006020484,0
29.9284360475891,-85.371980645816,0
30.2609850056737,-85.6772608344323,0
30.2056402897139,-85.4650366675755,0
30.1894342596923,-85.6848314553829,0
30.055943028073100,-85.5051088073816,0
30.258825747027800,-85.5886564199678,0
30.2848418948036,-85.6593512703952,0
30.1539012354932,-85.531054215972,0
29.9956334931519,-85.3846243001296,0
30.3997569316652,-85.6745823909567,0
30.1428198558546,-85.5297149443591,0
30.2254093475834,-85.660699102518,0
30.4138613189367,-85.6772971190414,0
30.2994224279371,-85.6854952984459,0
30.0655995982280,-85.4941660630546,0
30.3488639437897,-85.6514465949015,0
30.0484450725083,-85.5226424409678,0
30.2039453744678,-85.4699071400281,0
30.1731109107691,-85.5386099868148,0
30.1681465945656,-85.6126700672832,0
30.1851269702796,-85.7050847969007,0
30.1539474475689,-85.7346300803674,0
30.4072674013201,-85.6840361689846,0
30.2505312475186,-85.5910801915156,0
30.1099708626836,-85.6571436498331,0
30.1345379063325,-85.5278133973584,0
30.1368428164172,-85.6508014292919,0
30.146409300755,-85.7071911358482,0
30.2540958424732,-85.5658578176172,0
30.1860903114365,-85.5346722836614,0
30.3607289415086,-85.5515689398193,0
30.4142298880172,-85.5529569739654,0
30.2217926437522,-85.5432081179128,0
30.3080238395274,-85.7010729332467,0
30.2262091097226,-85.8426920326147,0
30.1420093256214,-85.5201391015116,0
30.1198396816442,-85.5845521833454,0
30.2560505990933,-85.5017597906773,0
30.2507446552232,-85.5584178687285,0
30.3432536224098,-85.6396190789841,0
30.4217532788754,-85.6943506797932,0
30.2482307655300,-85.6608810045757,0
30.198339470168,-85.4624222123772,0
30.1973553728293,-85.6790745279935,0
30.2244472954063,-85.8387003722402,0
30.1327237147484,-85.5033235794921,0
30.2713642991897,-85.6870378215014,0
30.1764079224257,-85.7184914815612,0
30.1663858132627,-85.5620586327692,0
30.1059530976304,-85.6790734371747,0
30.1195000978842,-85.5799947324462,0
30.3580507428049,-85.6561721540019,0
30.290006058751,-85.5600357691868,0
30.183927037339,-85.5921051537174,0
30.2598267971263,-85.5450925958039,0
30.2620188727815,-85.5626474420459,0
30.3421033913907,-85.5596269900083,0
30.1723829430864,-85.4817735224193,0
30.309574471993500,-85.6524126866829,0
30.1088569182004,-85.523659538345,0
30.1362185300499,-85.5665107122366,0
29.8425148955941,-85.2885760811135,0
30.1992917073101,-85.6729503633945,0
30.2550731765591,-85.4648995592707,0
30.128488799022,-85.4781140346341,0
30.4167164382369,-85.55712237417760,0
30.1882154003787,-85.4804549283818,0
30.4206752451959,-85.6766788750326,0
30.2041254899394,-85.5604006387339,0
30.1447709277355,-85.5216295890442,0
30.1368076778476,-85.5520025076875,0
30.1109018454343,-85.5908557589942,0
30.2383827061378,-85.6017137346378,0
30.161396327987,-85.5832653481347,0
29.9171467210105,-85.3606784119555,0
29.7068669726673,-85.2579526314241,0
30.3139560570137,-87.2934361248652,0
30.259255080121,-85.6145671772935,0
30.1789220830042,-85.7679800519899,0
30.2508983562497,-85.510076014519,0
30.2158548982111,-85.8390441127954,0
30.1963791162929,-85.5642013252642,0
30.209206501302400,-85.6309385303292,0
30.1725564517968,-85.4923251513802,0
30.3067757766755,-85.6768513734162,0
30.2565525086156,-85.6912527990427,0
30.1292556652485,-85.5999737731983,0
30.2383883590486,-85.5266429496952,0
30.2914226703407,-85.6803425956889,0
30.1800041914987,-85.4900990283355,0
30.3523637264443,-85.6519040700086,0
30.1806915065329,-85.5061830453048,0
30.070500658374,-85.4754131851623,0
30.2812314417006,-85.6103416765031,0
30.2560738014747,-85.6311649755504,0
30.2223804865716,-85.8343116479366,0
30.024124898645800,-85.368451351595,0
30.2051177035343,-85.6203788044567,0
30.1776241486681,-85.6095872328616,0
30.2833607287846,-85.5044875204856,0
30.2657960275654,-85.6389667997343,0
30.403443360439800,-85.546291683917,0
30.1206101591718,-85.5889851334788,0
29.9919787574471,-85.3544208490921,0
30.0358667698577,-85.4884678620388,0
30.2693004705214,-85.6789178846049,0
30.1348458397138,-85.5325310747398,0
30.174253281767,-85.6180760329094,0
30.2656619377844,-85.5829827813374,0
30.2627822781491,-85.4980697452764,0
30.1337734631311,-85.6268023921872,0
30.2917700732903,-85.6980679976148,0
30.1274935337481,-85.5343579402444,0
30.3266541027373,-85.6901275878387,0
29.7940370090126,-85.2686066761306,0
29.7687913699821,-85.2814473407783,0
29.7418367758255,-85.2538601402988,0
29.7139788733422,-85.2878414092395,0
30.3649384536420,-85.659450521381,0
30.0025810206069,-85.3848737668408,0
30.1052120208595,-85.5215410674246,0
30.0987228921431,-85.6664538483381,0
30.2942908077095,-85.5148707134286,0
30.1492128927941,-85.7420650332716,0
30.2084120377294,-85.4589242397324,0
30.290164049036,-85.6154125740849,0
30.2599204454382,-85.6728728180242,0
30.226094326404,-85.6136983674554,0
30.1825636319254,-85.6944201128343,0
30.1796579652847,-85.5212276039173,0
30.3640865926082,-85.539192115305,0
30.3706137013818,-85.5273033007023,0
30.1300788110109,-85.5535133896404,0
30.0537391156344,-85.552327425707,0
30.1441983388262,-85.5077010067191,0
30.1472412480258,-85.5454029421213,0
30.155588889313200,-85.5260833203524,0
30.148405507876,-85.7259687212931,0
30.2577977008056,-85.5062098568659,0
29.741474103235,-85.2847532544688,0
30.0535741653691,-85.4980045984858,0
30.1461835630675,-85.598419120044,0
30.1309994387339,-85.5499566379732,0
30.283271620101,-85.6548623478496,0
30.2034216084742,-85.4739588410869,0
29.700254880247,-85.2890838579251,0
30.1805710419028,-85.4956142239492,0
30.1284850167326,-85.5772641275016,0
30.1467933787659,-85.5264829840189,0
30.133918895163,-85.5180789918893,0
30.124415407795200,-85.4873118118443,0
29.8338555480881,-85.4231951881003,0
30.325181145940000,-85.6949589680643,0
30.1837041747239,-85.6998204676031,0
30.2144391474372,-85.6445284848445,0
30.1977484215810,-85.6443486924067,0
30.0340265173180,-85.3807971180904,0
30.1945828021451,-85.6307645474738,0
29.963040769516,-85.3686901782945,0
30.2494371081047,-85.4892511789573,0
30.3253060972093,-85.6798936207405,0
30.3270617990688,-85.6372900018685,0
30.1753067666937,-85.4668617068422,0
30.255439663318900,-85.6607891390037,0
29.7814832219768,-85.2823027439192,0
30.1886741987954,-85.4674112230813,0
30.1841046061026,-85.7399682117076,0
29.7203537311195,-85.3346465250953,0
30.1773790422749,-85.5674503867061,0
30.1817501595861,-85.6013048667778,0
30.2364640353817,-87.7371664848729,0
30.1450336586435,-85.6608501456769,0
30.1837551371298,-85.5688049617144,0
30.1833131015144,-85.5725873496161,0
29.88308978895,-85.32735328700100,0
30.2872022873312,-85.5825052782272,0
30.315243921626900,-85.6468457284632,0
30.1432640092062,-85.7032639070806,0
30.368869588837,-85.6721813559191,0
30.4063605668575,-85.5714760388220,0
29.9663855665032,-85.4467427082247,0
30.2307125701017,-85.6042274925804,0
30.1858015037076,-85.5252155668241,0
30.2516809195206,-85.7039983185998,0
30.3924517664002,-85.6742873917948,0
30.1987624977605,-85.6955301195377,0
30.3342656527339,-85.6374003889334,0
30.2025955366138,-85.8001868906317,0
30.251339586174100,-85.4935660114493,0
30.2191225655738,-85.6136791893627,0
30.1657376118118,-85.7512540559493,0
30.0573736304643,-85.4702830521688,0
30.2980200767172,-85.6291723939197,0
30.216792323281,-85.6085036182458,0
30.2118871925643,-85.6354880159685,0
30.1273301798227,-85.5294887926173,0
30.1308824331345,-85.6184022401422,0
30.1968632959992,-85.5932894221837,0
30.3258903596305,-85.6847107966643,0
30.3933893176422,-85.535501843978,0
30.4101897594967,-85.6942123255041,0
30.2674081974297,-85.6438628311966,0
30.1980863430577,-85.5442465952017,0
30.247120591455,-85.6563729360295,0
30.2540333939451,-85.5139083723778,0
30.1607317219557,-85.6710854189166,0
30.1648857264592,-85.6838663400676,0
30.1334396398255,-85.5131455786069,0
30.1802532434983,-85.475152390743,0
30.1996273439722,-85.5502698628656,0
29.9891404459086,-85.3691732883063,0
30.2748822961179,-85.5660412585813,0
30.2925930898883,-85.6037773957061,0
30.231136213232,-85.6817788951072,0
30.1654644646407,-85.5054582506382,0
30.4051701452157,-85.5510800259498,0
30.2507665751583,-85.5752209475743,0
29.9575239058922,-85.4128196270517,0
30.126582383205,-85.578604439955,0
30.2850085966862,-85.5929115191742,0
30.2466699910814,-85.599393996968,0
30.2617959694412,-85.4699305679027,0
30.3456672840056,-85.5669199042985,0
30.1855087995125,-85.5751350031397,0
30.2912978502219,-85.5988792190348,0
30.1968581690498,-85.639935837742,0
30.3009913540203,-85.5462381503015,0
29.7344758823906,-85.2853047232547,0
30.2702936255467,-85.5089030380514,0
30.2858367078147,-85.54087763984130,0
30.1408886680524,-85.505435804894,0
30.2599521389731,-85.6514599672631,0
30.2323069978868,-85.870400772857,0
30.1562549601778,-85.5785922572664,0
30.0024180069152,-85.3694413509264,0
29.8228139724114,-85.2756643357461,0
30.3418331415884,-85.6360457365488,0
30.3465243120076,-85.65794457650450,0
30.3382858141747,-85.5520072022666,0
30.2455169243786,-85.5254824323002,0
30.3126556107162,-85.5830249553323,0
30.328739481232,-85.5902936765525,0
30.3614593856532,-85.5427269798609,0
30.1514569792622,-85.6318761666957,0
30.0902312633418,-85.5066151013274,0
30.2399436819344,-85.549339951415,0
30.201594050669,-85.6572878115535,0
30.2045696521314,-85.5881914339115,0
30.3205420167684,-85.5497565443329,0
30.3567014555944,-85.5322228044366,0
30.1737074388424,-85.7096651874972,0
30.3324542086565,-85.5681596561852,0
30.3293135655317,-85.5989834281399,0
30.192754041485,-85.7316804486895,0
30.2358985414373,-85.6413215546877,0
30.1082599357047,-85.574914902979,0
30.0610193622856,-85.5653374932462,0
30.2098260126786,-85.6083397875391,0
30.1094622096079,-85.6854522131154,0
30.3272819296372,-85.5625278408627,0
30.246879164573800,-85.6182732168881,0
29.9853500253043,-85.3527382013311,0
29.9759153800687,-85.3681630827456,0
30.2204659501773,-85.6716110746559,0
29.7715307274633,-85.2515740925530,0
30.1010818244618,-85.5060892700476,0
30.192769771347,-85.5533150077697,0
30.1652726734223,-85.4950226571056,0
29.8550276624465,-85.2984668366512,0
30.2397257754609,-85.5436450416374,0
30.3591399891702,-85.6766324201484,0
30.2033363635721,-85.4823028342258,0
30.1880159170958,-85.4722110772829,0
29.9619799490525,-85.4299400392671,0
30.2002944709099,-85.8272617580394,0
30.2437322100751,-85.5529794171702,0
30.1905351259772,-85.6952926636431,0
30.2940939117155,-85.5526253150199,0
30.1101771936704,-85.5150587192822,0
30.4142910533316,-85.685866423751,0
30.2315159456083,-85.554704479093,0
30.2170739968132,-85.6295274459792,0
30.2099522081753,-85.8106664726784,0
30.0281496471687,-85.4609854472647,0
30.095916486158,-85.5243653122021,0
30.1934089117499,-85.5237764844095,0
29.8154101037058,-85.2748074270964,0
30.2774266576841,-85.5074937821722,0
29.6999995160234,-85.2586574116779,0
30.2078909427884,-85.8067120571918,0
30.410408643513100,-85.6756705266978,0
30.1447461580244,-85.5172866357349,0
30.2248983787791,-85.5925973672551,0
30.286865642842500,-85.6372429240599,0
30.1559573381181,-85.5547783855771,0
30.2765474995935,-85.5280579065255,0
30.2018138577149,-85.7384656405634,0
29.9826375711594,-85.3679513093328,0
30.0919656834601,-85.6531612454129,0
30.3440312629424,-85.6468758331456,0
29.9226329425926,-85.3665894943724,0
30.1987485047452,-85.5671376550838,0
29.8701196537406,-85.3186811635104,0
30.2363737188684,-85.646082563834,0
29.8488005192802,-85.3102798295916,0
30.2507999518994,-85.6994442248966,0
30.2210050062843,-85.6189074297575,0
30.1567841721666,-85.7387987672028,0
30.2832374640574,-85.52741497286,0
29.6937100927733,-85.3361428700961,0
30.2857224231756,-85.6896463077461,0
30.3214011657396,-85.5937369918681,0
30.3046155657294,-85.6448475554203,0
30.354415625933,-85.5373678727399,0
30.1975116134741,-85.5816513774229,0
30.4112800862502,-85.5642928489532,0
30.2226559973617,-85.6055906828715,0
30.2476671671758,-85.8719652581865,0
30.2597450045894,-85.4902302562432,0
29.9787170922975,-85.4687997421931,0
30.2422079782077,-85.6287985945604,0
30.2373904873047,-85.6719630070967,0
30.3365517200054,-85.6231408804451,0
30.3768423836279,-85.5425897212454,0
30.2011454708859,-85.5705693731802,0
30.3191819025587,-85.5457053770313,0
30.2021757632341,-85.7442316751705,0
30.2034836412729,-85.5515067683247,0
30.1848355366046,-85.5204438661608,0
30.1310442263904,-85.4828178693026,0
29.9521188536629,-85.406062103044,0
30.1363761687263,-85.5760334594021,0
30.2596723877493,-85.5591784125336,0
30.2550579988781,-85.6558530476317,0
30.1400625832615,-85.7132985778947,0
30.3286046679058,-85.6511623085773,0
30.2178022163392,-85.8431383371798,0
30.2925038501749,-85.7027794322326,0
30.2851205565309,-85.6720840692914,0
30.2891687617783,-85.6457344161026,0
30.1917284072499,-85.6269333601098,0
29.8354004247586,-85.2632842550847,0
30.4067753931918,-85.675970312332,0
29.7070554605691,-85.2883520765144,0
30.1899588472803,-85.5872456470827,0
30.3127434358332,-85.5334793277021,0
30.1447081303817,-85.5122997881894,0
30.2909534189688,-85.5129530131536,0
30.3667724468479,-85.5464766128189,0
30.3726815534904,-85.6838031408745,0
30.2940089231565,-85.525339544175,0
30.1117297005724,-85.5849726261109,0
30.2039036528054,-85.5738974068244,0
30.0928311481966,-85.5214116238146,0
30.1500202530869,-85.6669885574035,0
30.2879960896095,-85.6722953335507,0
30.3704676742796,-85.5465032248468,0
30.0563136600603,-85.4847202111867,0
30.3490274279719,-85.5385429150925,0
30.2284208766597,-85.6711054346259,0
30.1848852282271,-85.515364128667,0
30.2948548865817,-85.5844269829101,0
30.2720345968389,-85.6834502807382,0
30.2691920661371,-85.4920407073283,0
30.1898518084425,-85.7722698512739,0
30.2435040929363,-85.6431882189768,0
30.0505432324492,-85.5374853631487,0
30.1210868894511,-85.5476183629677,0
30.3134233409683,-85.6206105060842,0
30.3691194657756,-85.6822284845951,0
30.1435785759753,-85.5441089919126,0
30.3289601858817,-85.6263003428877,0
30.1138121180965,-85.5168788589101,0
30.2485500128836,-85.5280449893519,0
30.335557846927,-85.5652541836507,0
30.341501885653,-85.5493122678808,0
30.3802241581402,-85.5422314476575,0
30.1421195849429,-85.6420603255605,0
30.1776197389772,-85.5784093221244,0
30.1641198655572,-85.5746067431676,0
30.3106663401652,-85.6866628286921,0
30.3105594653331,-85.6918073213605,0
30.2980386176001,-85.5563883748159,0
30.3118602687375,-85.5670933988664,0
29.9061092824996,-85.3491368800224,0
30.1360534542576,-85.5468739099402,0
30.2139757443061,-85.8555653247888,0
29.7443009259019,-85.2692121932966,0
30.1434455298646,-85.7335596151421,0
30.1195440016148,-85.6128758440024,0
30.3652923361082,-85.5508495756682,0
30.2428353488743,-85.6335836493423,0
30.1725330738647,-85.4768357013679,0
30.1888806535218,-85.7677078788109,0
30.2820543499091,-85.6148404047609,0
30.1356740556664,-85.5808619952186,0
30.3066596529539,-85.6872724850978,0
30.1933171547668,-85.7060769160984,0
30.3030545898489,-85.667503783122,0
30.2441480488492,-85.6141536158879,0
30.17337792062,-85.5333314253001,0
30.4041436777926,-85.5671168066733,0
30.1764058097254,-85.7861110630305,0
30.2137099641469,-85.5744179032779,0
30.3287008403362,-85.6067287827218,0
30.3799235801609,-85.53366521831860,0
30.2270696201646,-85.5962532253697,0
29.7752564124183,-85.2821557982796,0
30.1341947121686,-85.5229498438062,0
30.172002566244500,-85.6035349197231,0
30.2630799072529,-85.5362099170342,0
29.8887305998091,-85.3332180765666,0
30.1410515615443,-85.510202351602,0
30.2137868223229,-85.53723546209300,0
29.9957946579126,-85.369146997919,0
30.1926153115387,-85.6161942440656,0
30.1726771702639,-85.4977191466673,0
30.2386888811735,-85.8773350143069,0
30.1744666896931,-85.6459447303492,0
30.1666776722961,-85.5874605873136,0
30.2794852345503,-85.6577655993919,0
30.1702339459824,-85.5897058046415,0
29.737316442969,-85.2699564981188,0
30.144067125729,-85.5738036468214,0
30.2864770267887,-85.5300953642565,0
29.821597356732,-85.2888963180214,0
30.4067293918462,-85.5274704986034,0
30.1829115487514,-85.6169467435709,0
30.1731342581875,-85.5132937602823,0
30.2796119608763,-85.5317070032057,0
30.2215360113728,-85.6447931575844,0
30.0686104420037,-85.4971585619330,0
29.7635877937479,-85.2511554141909,0
30.3719038110923,-85.5364488628194,0
30.1667342364051,-85.6879429517822,0
30.1731357402293,-85.52329923385,0
29.7725888108301,-85.2672374515519,0
30.3515942451107,-85.5511894686995,0
30.0494705173362,-85.5301011655274,0
30.339427018109900,-85.5727287351646,0
30.4017402375856,-85.5409704307522,0
30.1747600011037,-85.5629213710799,0
30.305404263771200,-85.6719047463934,0
30.1462238728973,-85.5499836041545,0
30.2490242613121,-85.665346767674,0
30.098822616032,-85.5274114267211,0
29.6990357095381,-85.3250615181923,0
30.1379441595899,-85.6005853638102,0
30.1418068172784,-85.6581872523071,0
30.2811265926799,-85.5486809262957,0
30.1801721361439,-85.4850389610882,0
30.201502290718200,-85.5397110232887,0
29.7096572040762,-85.2731536273371,0
30.2137756551246,-85.8350522431104,0
30.1906015312584,-85.5981738266914,0
30.3424382877661,-85.5696462113445,0
30.2042290131795,-85.6386227072219,0
29.7303210452163,-85.2706994610191,0
30.3546302980898,-85.6549912377119,0
30.2303345048469,-85.866402231734,0
30.1730011822709,-85.518194088354,0
30.178067959454,-85.599390055196,0
30.3292807294281,-85.6457400487875,0
30.2033856515169,-85.8152889756417,0
30.2620793871724,-85.4934936066693,0
30.3212239703415,-85.6070124931358,0
30.1354145971193,-85.5373374802823,0
30.3362624236505,-85.5756801051173,0
30.2056821778491,-85.6990956369956,0
30.1328967024482,-85.50830995528120,0
30.2013242986075,-85.7920683485163,0
30.2773014396314,-85.5929350550936,0
30.3097113942399,-85.6766568149107,0
30.0844692344483,-85.500336059356,0
30.2534959142188,-85.4850791357102,0
30.1351320922707,-85.5855776717752,0
30.1568450013741,-85.5736675195294,0
29.7654274739009,-85.2669615780166,0
30.0719407162548,-85.4884485711979,0
30.3623309719245,-85.6788535063732,0
30.3490658204133,-85.5545640766397,0
30.3425791532371,-85.6439637834387,0
30.1141541696009,-85.530603782722,0
30.1976142407911,-85.722626731479,0
30.2572241561163,-85.4875247066297,0
30.2527337848764,-85.6780318313169,0
30.3291145406065,-85.5945679312614,0
30.1360623752604,-85.5711668966132,0
30.4120373321859,-85.5487879618474,0
30.2761271797994,-85.5839461700497,0
30.1285098443538,-85.5387826002082,0
30.3999357197374,-85.6835015011536,0
30.2214771232831,-85.6391603498603,0
30.1910162630276,-85.5482310639926,0
30.2999226729308,-85.5423770976359,0
30.3168543365686,-85.6519745676939,0
29.9017867058925,-85.3416577402525,0
30.3175433714872,-85.5410785102881,0
30.2809635841673,-85.6625226840883,0
30.210686332142,-85.6140949651292,0
30.3055685514333,-85.5521883097051,0
30.1299578806618,-85.6380527717068,0
30.3591890016198,-85.6661034369681,0
30.1810315385183,-85.5878638319251,0
30.1363897149607,-85.5618005090795,0
30.1862900994748,-85.5000485992114,0
30.2996901817524,-85.6545260812621,0
30.1931091674987,-85.5047484799641,0
30.198413154915,-85.7789592051166,0
30.2295236158659,-85.5680608348091,0
29.9501413852829,-85.3699433702871,0
30.2414411573265,-85.6240314263696,0
30.2691848111806,-85.653816419881,0
30.2384683502101,-85.4888918453416,0
30.1944570124852,-85.7364996499629,0
30.2145301661560,-85.639556687961,0
30.0952898371513,-85.6598398941263,0
30.3272855821478,-85.6995853911870,0
30.1809614831319,-85.5164993885725,0
30.2535128841997,-85.7084483643741,0
30.3979613345299,-85.5373742545469,0
30.1911999262759,-85.7813811347202,0
29.801364488808,-85.2691031414636,0
30.1370921167326,-85.5569403150938,0
30.1387183786314,-85.5950788747891,0
30.2269701734053,-85.6658500624323,0
30.1760857045681,-85.5732140275343,0
30.1740150284448,-85.738637690604,0
30.1398224293188,-85.6536107495979,0
29.7019072698889,-85.3367004570575,0
30.2220243800627,-85.5837572499956,0
30.2778320719321,-85.6970617923114,0
30.2759486294378,-85.5032687450824,0
30.3360273775595,-85.6411985159036,0
30.2035635679229,-85.4782511699012,0
30.2600546336496,-85.5211900942267,0
30.2809356310822,-85.6056500566037,0
30.2065822378578,-85.6702640874458,0
30.1273269873013,-85.586453022058,0
30.3299291540002,-85.6099973503863,0
30.2160537676904,-85.5776899996206,0
30.131660438555200,-85.4934607342388,0
30.1524805030618,-85.6698383327727,0
30.2194911652194,-85.5802361459594,0
30.068822204637800,-85.485361545699,0
30.0811510257169,-85.4975938096133,0
30.3123592819714,-85.5707174194825,0
